,log message,log key,parameter value vector,anomalies
4831,Jul 24 03:44:20 <info>  [1627098260.9639] manager: startup complete,E173,[0,1
4832,Jul 24 03:44:20 Started Network Manager Wait Online.,E284,[0],0
4833,Jul 24 03:44:20 Starting Initial cloud-init job (metadata service crawler)...,E46,[0],1
4834,Jul 24 03:44:21 Initializing AES buffer,E147,[0],0
4835,Jul 24 03:44:21 Enabling JITTER rng support,E453,[0,1
4836,Jul 24 03:44:21 Initializing entropy source jitter,E204,[0,0
4837,"Jul 24 03:44:22 Cloud-init v. 19.4 running 'init' at Sat, 24 Jul 2021 03:44:22 +0000. Up 12.92 seconds.",E335,[0,0
4838,Jul 24 03:44:22 ci-info: ++++++++++++++++++++++++++++++++++++++Net device info++++++++++++++++++++++++++++++++++++++,E603,[0],0
4839,Jul 24 03:44:22 ci-info: +--------+------+----------------------------+---------------+--------+-------------------+,E459,[0],0
4840,Jul 24 03:44:22 ci-info: | Device |  Up  |          Address           |      Mask     | Scope  |     Hw-Address    |,E543,[0,0
4841,Jul 24 03:44:22 ci-info: +--------+------+----------------------------+---------------+--------+-------------------+,E459,[0],0
4842,Jul 24 03:44:22 ci-info: |  eth0  | True |        172.31.17.0         | 255.255.240.0 | global | 02:ad:4f:b4:eb:00 |,E654,[0,0
4843,Jul 24 03:44:22 ci-info: |  eth0  | True | fe80::ad:4fff:feb4:eb00/64 |       .       |  link  | 02:ad:4f:b4:eb:00 |,E654,[-771,0
4844,Jul 24 03:44:22 ci-info: |   lo   | True |         127.0.0.1          |   255.0.0.0   |  host  |         .         |,E654,[0,0
4845,Jul 24 03:44:22 ci-info: |   lo   | True |          ::1/128           |       .       |  host  |         .         |,E654,[0,0
4846,Jul 24 03:44:22 ci-info: +--------+------+----------------------------+---------------+--------+-------------------+,E459,[0],0
4847,Jul 24 03:44:22 ci-info: +++++++++++++++++++++++++++++Route IPv4 info+++++++++++++++++++++++++++++,E628,[-728],0
4848,Jul 24 03:44:22 ci-info: +-------+-------------+-------------+---------------+-----------+-------+,E63,[-10],1
4849,Jul 24 03:44:22 ci-info: | Route | Destination |   Gateway   |    Genmask    | Interface | Flags |,E629,[0,0
4850,Jul 24 03:44:22 ci-info: +-------+-------------+-------------+---------------+-----------+-------+,E63,[-1],1
4851,Jul 24 03:44:22 ci-info: |   0   |   0.0.0.0   | 172.31.16.1 |    0.0.0.0    |    eth0   |   UG  |,E420,[0,0
4852,Jul 24 03:44:22 ci-info: |   1   | 172.31.16.0 |   0.0.0.0   | 255.255.240.0 |    eth0   |   U   |,E420,[0,0
4853,Jul 24 03:44:22 ci-info: +-------+-------------+-------------+---------------+-----------+-------+,E63,[0],1
4854,Jul 24 03:44:22 ci-info: +++++++++++++++++++Route IPv6 info+++++++++++++++++++,E19,[0],0
4855,Jul 24 03:44:22 ci-info: +-------+-------------+---------+-----------+-------+,E72,[0],0
4856,Jul 24 03:44:22 ci-info: | Route | Destination | Gateway | Interface | Flags |,E604,[0],1
4857,Jul 24 03:44:22 ci-info: +-------+-------------+---------+-----------+-------+,E72,[0],0
4858,Jul 24 03:44:22 ci-info: |   1   |  fe80::/64  |    ::   |    eth0   |   U   |,E393,[0,0
4859,Jul 24 03:44:22 ci-info: |   3   |   ff00::/8  |    ::   |    eth0   |   U   |,E393,[0,0
4860,Jul 24 03:44:22 ci-info: +-------+-------------+---------+-----------+-------+,E72,[0],0
4861,Jul 24 03:44:23 Started Initial cloud-init job (metadata service crawler).,E516,[0],0
4862,Jul 24 03:44:23 Reached target Cloud-config availability.,E555,[0],0
4863,Jul 24 03:44:23 Starting Permit User Sessions...,E141,[0],0
4864,Jul 24 03:44:23 Starting OpenSSH server daemon...,E260,[0],0
4865,Jul 24 03:44:23 Reached target Network is Online.,E507,[0],0
4866,Jul 24 03:44:23 Starting Elasticsearch...,E159,[0],0
4867,Jul 24 03:44:23 Starting Notify NFS peers of a restart...,E331,[0],0
4868,Jul 24 03:44:23 Started Gravwell HTTP Post Ingester Service.,E624,[0],0
4869,Jul 24 03:44:23 Started Gravwell Indexer Service.,E352,[0,0
4870,Jul 24 03:44:23 Started Gravwell Search Agent Service.,E171,[0,0
4871,Jul 24 03:44:23 Starting Crash recovery kernel arming...,E375,[0],0
4872,Jul 24 03:44:23 Started Gravwell Netflow Capture Service.,E171,[0,0
4873,Jul 24 03:44:23 Started Gravwell collectd Service.,E352,[0,0
4874,Jul 24 03:44:23 Started Gravwell Webserver Service.,E352,[0,0
4875,Jul 24 03:44:23 Starting Apply the settings specified in cloud-config...,E415,[0],1
4876,Jul 24 03:44:23 Starting System Logging Service...,E151,[0],0
4877,Jul 24 03:44:23 Started Gravwell File Follow Service.,E171,[0,0
4878,Jul 24 03:44:23 Started Nagios Remote Plugin Executor.,E648,[0],0
4879,Jul 24 03:44:23 Started Gravwell Log Relay Service.,E171,[-1789,0
4880,Jul 24 03:44:23 Started Gravwell Network Capture Service.,E171,[-10,0
4881,Jul 24 03:44:23 Started Permit User Sessions.,E108,[0],0
4882,Jul 24 03:44:23 Started Getty on tty1.,E117,[-1],1
4883,Jul 24 03:44:23 elasticsearch.service: Failed to determine user credentials: No such process,E472,[0],0
4884,Jul 24 03:44:23 elasticsearch.service: Failed at step USER spawning /usr/share/elasticsearch/bin/systemd-entrypoint: No such process,E202,[0],0
4885,Jul 24 03:44:23 Started Serial Getty on ttyS0.,E317,[0],0
4886,Jul 24 03:44:23 Reached target Login Prompts.,E178,[0],0
4887,Jul 24 03:44:23 Version 2.3.3 starting,E559,[0],1
4888,Jul 24 03:44:23 Started Command Scheduler.,E87,[0],1
4889,"Jul 24 03:44:23 elasticsearch.service: Main process exited, code=exited, status=217/USER",E485,[0],0
4890,Jul 24 03:44:23 elasticsearch.service: Failed with result 'exit-code'.,E190,[0],0
4891,Jul 24 03:44:23 Failed to start Elasticsearch.,E346,[0],0
4892,Jul 24 03:44:23 Started Notify NFS peers of a restart.,E277,[0],1
4893,Jul 24 03:44:23 Started OpenSSH server daemon.,E45,[0],1
4894,Jul 24 03:44:24 Starting up daemon,E245,[0],0
4895,Jul 24 03:44:24 Server listening on 0.0.0.0 port 5666.,E360,[0,0
4896,Jul 24 03:44:24 Server listening on :: port 5666.,E360,[0,0
4897,Jul 24 03:44:24 Listening for connections on port 5666,E224,[0],0
4898,"Jul 24 03:44:24 Allowing connections from: 127.0.0.1,::1",E591,[0,1
4899,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4900,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1368 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4901,"Jul 24 03:44:24 [origin software=""rsyslogd"" swVersion=""8.1911.0-6.el8"" x-pid=""942"" x-info=""https://www.rsyslog.com""] start",E216,[0,0
4902,Jul 24 03:44:24 Started System Logging Service.,E118,[0],0
4903,Jul 24 03:44:24 Reached target Multi-User System.,E417,[0,0
4904,Jul 24 03:44:24 Starting Update UTMP about System Runlevel Changes...,E205,[0],1
4905,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4906,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1368 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4907,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4908,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1378 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4909,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4910,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1378 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4911,Jul 24 03:44:24 systemd-update-utmp-runlevel.service: Succeeded.,E520,[-1110],0
4912,Jul 24 03:44:24 Started Update UTMP about System Runlevel Changes.,E383,[0],1
4913,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4914,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1378 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4915,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[-679,0
4916,Jul 24 03:44:24 device eth0 entered promiscuous mode,E579,[-10],0
4917,"Jul 24 03:44:24 2021-07-24T03:44:24Z networkLog/main.go:405 INFO Starting sniffer spy1 on eth0 with ""not port 4023""",E392,[0,0
4918,"Jul 24 03:44:24 2021-07-24T03:44:24Z networkLog/main.go:406 INFO Starting sniffer spy1 on eth0 with ""not port 4023""",E392,[-1,0
4919,Jul 24 03:44:24 2021-07-24T03:44:24Z ingest/muxer.go:1368 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4920,"Jul 24 03:44:24 imjournal: journal files changed, reloading...  [v8.1911.0-6.el8 try https://www.rsyslog.com/e/0 ]",E582,[0,0
4921,"Jul 24 03:44:24 proc-sys-fs-binfmt_misc.automount: Got automount request for /proc/sys/fs/binfmt_misc, triggered by 985 (gravwell_indexe)",E605,[0,1
4922,Jul 24 03:44:24 Mounting Arbitrary Executable File Formats File System...,E551,[0],1
4923,Jul 24 03:44:24 Mounted Arbitrary Executable File Formats File System.,E24,[0],0
4924,"Jul 24 03:44:25 Cloud-init v. 19.4 running 'modules:config' at Sat, 24 Jul 2021 03:44:25 +0000. Up 16.15 seconds.",E335,[0,0
4925,Jul 24 03:44:25 Started Apply the settings specified in cloud-config.,E82,[0],1
4926,Jul 24 03:44:25 Starting Execute cloud user/final scripts...,E160,[0],0
4927,Jul 24 03:44:26 Selected source 162.159.200.123,E534,[0,0
4928,Jul 24 03:44:26 System clock TAI offset set to 37 seconds,E643,[0],1
4929,"Jul 24 03:44:27 Cloud-init v. 19.4 running 'modules:final' at Sat, 24 Jul 2021 03:44:26 +0000. Up 17.80 seconds.",E335,[0,0
4930,"Jul 24 03:44:27 Cloud-init v. 19.4 finished at Sat, 24 Jul 2021 03:44:27 +0000. Datasource DataSourceEc2Local.  Up 18.04 seconds",E548,[0,0
4931,Jul 24 03:44:27 trying to reload or restart NetworkManager.service,E32,[0],0
4932,Jul 24 03:44:27 Reloading Network Manager.,E353,[0],0
4933,"Jul 24 03:44:27 <info>  [1627098267.4094] audit: op=""reload"" arg=""0"" pid=1162 uid=0 result=""success""",E132,[0,0
4934,Jul 24 03:44:27 <info>  [1627098267.4096] config: signal: SIGHUP (no changes from disk),E509,[0,0
4935,Jul 24 03:44:27 Reloaded Network Manager.,E28,[0],1
4936,Jul 24 03:44:27 Started Execute cloud user/final scripts.,E557,[0],1
4937,Jul 24 03:44:27 Reached target Cloud-init target.,E446,[0],0
4938,Jul 24 03:44:28 kexec: loaded kdump kernel,E511,[0],0
4939,Jul 24 03:44:28 Starting kdump: [OK],E347,[0],1
4940,Jul 24 03:44:28 Started Crash recovery kernel arming.,E285,[0],0
4941,Jul 24 03:44:28 Startup finished in 1.332s (kernel) + 4.560s (initrd) + 13.514s (userspace) = 19.407s.,E125,[0,0
4942,Jul 24 03:44:31 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
4943,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4944,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1368 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4945,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4946,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1368 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4947,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[-1789,0
4948,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1378 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[-10,0
4949,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4950,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1378 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4951,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4952,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1378 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4953,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4954,Jul 24 03:44:34 2021-07-24T03:44:34Z ingest/muxer.go:1368 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4955,"Jul 24 03:44:37 All connections failed, waiting 10s for backend ......... Failed to connect to indexer, starting",E7,[0],0
4956,Jul 24 03:44:37 1 connections failed,E50,[0],1
4957,Jul 24 03:44:37 #011Error: dial tcp 127.0.0.1:9404: connect: connection refused,E389,[0,0
4958,Jul 24 03:44:37 Frontend Running,E379,[0],0
4959,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4960,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1368 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4961,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4962,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1368 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4963,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4964,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1378 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4965,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4966,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1378 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4967,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4968,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1378 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4969,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4970,Jul 24 03:44:44 2021-07-24T03:44:44Z ingest/muxer.go:1368 WARN Connection error on pipe:///opt/gravwell/comms/pipe: dial unix /opt/gravwell/comms/pipe: connect: no such file or directory,E36,[0,0
4971,Jul 24 03:44:50 systemd-hostnamed.service: Succeeded.,E267,[0],0
4972,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4973,"Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1378 INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",E413,[0,0
4974,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1426 INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,E174,[0,0
4975,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1005 INFO connected to pipe:///opt/gravwell/comms/pipe,E572,[0,0
4976,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:704 INFO Ingester collectd has gone hot,E583,[0,0
4977,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4978,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4979,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[-891,0
4980,"Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1378 INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",E413,[0,0
4981,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1426 INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,E174,[0,0
4982,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1005 INFO connected to pipe:///opt/gravwell/comms/pipe,E572,[0,0
4983,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
4984,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1360 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[-272,0
4985,"Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1388 INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",E413,[0,0
4986,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1436 INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,E174,[0,0
4987,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1015 INFO connected to pipe:///opt/gravwell/comms/pipe,E572,[-1,0
4988,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:714 INFO Ingester simplerelay has gone hot,E583,[0,0
4989,"Jul 24 03:44:54 2021-07-24T03:44:54Z SimpleRelay/simple.go:149 FATAL Failed to listen on ""0.0.0.0:514"" via udp for syslogudp: listen udp 0.0.0.0:514: bind: address already in use",E322,[0,1
4990,"Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1388 INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",E413,[-2,0
4991,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1436 INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,E174,[0,0
4992,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1015 INFO connected to pipe:///opt/gravwell/comms/pipe,E572,[-2,0
4993,"Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1388 INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",E413,[-1,0
4994,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1436 INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,E174,[0,0
4995,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1015 INFO connected to pipe:///opt/gravwell/comms/pipe,E572,[-1,0
4996,Jul 24 03:44:54 gravwell_simple_relay.service: Succeeded.,E281,[0],0
4997,"Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1378 INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",E413,[-1,0
4998,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1426 INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,E174,[0,0
4999,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1005 INFO connected to pipe:///opt/gravwell/comms/pipe,E572,[0,0
5000,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:704 INFO Ingester filefollow has gone hot,E583,[0,0
5001,"Jul 24 03:44:54 gravwell_simple_relay.service: Service RestartSec=100ms expired, scheduling restart.",E232,[-179],0
5002,"Jul 24 03:44:54 gravwell_simple_relay.service: Scheduled restart job, restart counter is at 1.",E448,[0,1
5003,Jul 24 03:44:54 Stopped Gravwell Log Relay Service.,E313,[0],1
5004,Jul 24 03:44:54 Started Gravwell Log Relay Service.,E171,[0,0
5005,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
5006,"Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1388 INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",E413,[0,0
5007,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1436 INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,E174,[0,0
5008,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1015 INFO connected to pipe:///opt/gravwell/comms/pipe,E572,[0,0
5009,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:714 INFO Ingester simplerelay has gone hot,E583,[0,0
5010,"Jul 24 03:44:54 2021-07-24T03:44:54Z SimpleRelay/simple.go:149 FATAL Failed to listen on ""0.0.0.0:514"" via udp for syslogudp: listen udp 0.0.0.0:514: bind: address already in use",E322,[0,1
5011,Jul 24 03:44:54 gravwell_simple_relay.service: Succeeded.,E281,[0],0
5012,"Jul 24 03:44:54 gravwell_simple_relay.service: Service RestartSec=100ms expired, scheduling restart.",E232,[0],0
5013,"Jul 24 03:44:54 gravwell_simple_relay.service: Scheduled restart job, restart counter is at 2.",E448,[0,1
5014,Jul 24 03:44:54 Stopped Gravwell Log Relay Service.,E313,[0],1
5015,Jul 24 03:44:54 Started Gravwell Log Relay Service.,E171,[0,0
5016,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
5017,"Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1388 INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",E413,[-391,0
5018,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1436 INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,E174,[0,0
5019,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:1015 INFO connected to pipe:///opt/gravwell/comms/pipe,E572,[0,0
5020,Jul 24 03:44:54 2021-07-24T03:44:54Z ingest/muxer.go:714 INFO Ingester simplerelay has gone hot,E583,[0,0
5021,"Jul 24 03:44:54 2021-07-24T03:44:54Z SimpleRelay/simple.go:149 FATAL Failed to listen on ""0.0.0.0:514"" via udp for syslogudp: listen udp 0.0.0.0:514: bind: address already in use",E322,[0,1
5022,Jul 24 03:44:54 gravwell_simple_relay.service: Succeeded.,E281,[0],0
5023,"Jul 24 03:44:55 gravwell_simple_relay.service: Service RestartSec=100ms expired, scheduling restart.",E232,[0],0
5024,"Jul 24 03:44:55 gravwell_simple_relay.service: Scheduled restart job, restart counter is at 3.",E448,[-25,1
5025,Jul 24 03:44:55 Stopped Gravwell Log Relay Service.,E313,[0],1
5026,Jul 24 03:44:55 Started Gravwell Log Relay Service.,E171,[0,0
5027,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
5028,"Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1388 INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",E413,[0,0
5029,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1436 INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,E174,[0,0
5030,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1015 INFO connected to pipe:///opt/gravwell/comms/pipe,E572,[0,0
5031,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:714 INFO Ingester simplerelay has gone hot,E583,[0,0
5032,"Jul 24 03:44:55 2021-07-24T03:44:55Z SimpleRelay/simple.go:149 FATAL Failed to listen on ""0.0.0.0:514"" via udp for syslogudp: listen udp 0.0.0.0:514: bind: address already in use",E322,[0,1
5033,Jul 24 03:44:55 gravwell_simple_relay.service: Succeeded.,E281,[0],0
5034,"Jul 24 03:44:55 gravwell_simple_relay.service: Service RestartSec=100ms expired, scheduling restart.",E232,[0],0
5035,"Jul 24 03:44:55 gravwell_simple_relay.service: Scheduled restart job, restart counter is at 4.",E448,[0,1
5036,Jul 24 03:44:55 Stopped Gravwell Log Relay Service.,E313,[0],1
5037,Jul 24 03:44:55 Started Gravwell Log Relay Service.,E171,[0,0
5038,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
5039,"Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1388 INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",E413,[0,0
5040,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1436 INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,E174,[0,0
5041,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1015 INFO connected to pipe:///opt/gravwell/comms/pipe,E572,[0,0
5042,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:714 INFO Ingester simplerelay has gone hot,E583,[0,0
5043,"Jul 24 03:44:55 2021-07-24T03:44:55Z SimpleRelay/simple.go:149 FATAL Failed to listen on ""0.0.0.0:514"" via udp for syslogudp: listen udp 0.0.0.0:514: bind: address already in use",E322,[0,1
5044,Jul 24 03:44:55 gravwell_simple_relay.service: Succeeded.,E281,[0],0
5045,"Jul 24 03:44:55 gravwell_simple_relay.service: Service RestartSec=100ms expired, scheduling restart.",E232,[0],0
